exit_code=0

=== stdout (raw) ===
BEST
{'evaluation_index': '47', 'x_1': '0.5513574574142694', 'x_2': '0.4127846322953701', 'x_3': '0.27605723962187767', 'x_4': '0.4364807549864054', 'x_5': '0.7334312088787556', 'x_6': '0.87047497369349', 'surface_response': '0.08304513540326237', 'raw_response': '-20.494310194717904', 'status': 'success', 'failure_reason': ''}
TABLE
| eval | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
| 24 | 0.964081 | 0.896058 | 0.076316 | 0.625073 | 0.676481 | 0.349643 | -20.715373 | 0.073154 | success |
| 25 | 0.001806 | 0.073160 | 0.321277 | 0.352280 | 0.864304 | 0.738368 | -21.014923 | 0.059752 | success |
| 26 | 0.352873 | 0.072767 | 0.461558 | 0.362167 | 0.914609 | 0.736906 | -20.562239 | 0.080006 | success |
| 27 | 0.450460 | 0.073409 | 0.458172 | 0.362823 | 0.902266 | 0.743255 | -21.144592 | 0.053950 | success |
| 28 | 0.282638 | 0.072602 | 0.452820 | 0.361401 | 0.916091 | 0.734074 | -21.464997 | 0.039615 | success |
| 29 | 0.371159 | 0.072822 | 0.463428 | 0.362356 | 0.913790 | 0.737716 | -20.584695 | 0.079001 | success |
| 30 | 0.997354 | 0.677821 | 0.572628 | 0.694992 | 0.157591 | 0.180019 | -21.795196 | 0.024841 | success |
| 31 | 0.797452 | 0.208932 | 0.965724 | 0.752596 | 0.020288 | 0.000403 | -21.587545 | 0.034132 | success |
| 32 | 0.623666 | 0.226829 | 0.000000 | 0.752296 | 1.000000 | 0.014727 | -20.651852 | 0.075996 | success |
| 33 | 0.000000 | 0.070976 | 0.642539 | 0.251423 | 0.852951 | 0.719770 | -21.676543 | 0.030150 | success |
| 34 | 0.947002 | 0.351490 | 0.365324 | 0.475196 | 0.094663 | 0.104237 | -21.478957 | 0.038990 | success |
| 35 | 0.150394 | 0.470432 | 0.158668 | 0.447564 | 0.522134 | 0.878542 | -21.333782 | 0.045486 | success |
| 36 | 0.359985 | 0.073818 | 0.418015 | 0.364444 | 0.907817 | 0.746417 | -21.501239 | 0.037993 | success |
| 37 | 0.487729 | 0.974590 | 0.241190 | 0.692970 | 0.040277 | 0.159499 | -21.435663 | 0.040927 | success |
| 38 | 0.650180 | 0.971901 | 0.221262 | 0.392378 | 0.838061 | 0.146676 | -21.434560 | 0.040977 | success |
| 39 | 0.613620 | 0.226242 | 0.000902 | 0.601456 | 0.790647 | 0.014935 | -20.791012 | 0.069770 | success |
| 40 | 0.355424 | 0.072566 | 0.469391 | 0.362478 | 0.920986 | 0.735443 | -21.546879 | 0.035951 | success |
| 41 | 0.261736 | 0.392515 | 0.929537 | 0.613497 | 0.822756 | 0.821181 | -21.420899 | 0.041588 | success |
| 42 | 0.114868 | 0.492327 | 0.047485 | 0.464995 | 0.428585 | 0.970269 | -21.693708 | 0.029382 | success |
| 43 | 0.364357 | 0.073107 | 0.452111 | 0.361631 | 0.902759 | 0.739626 | -20.743750 | 0.071885 | success |
| 44 | 0.622387 | 0.218065 | 0.000000 | 0.723429 | 0.990537 | 0.020982 | -21.561909 | 0.035279 | success |
| 45 | 0.535034 | 0.237830 | 0.000000 | 0.757947 | 1.000000 | 0.020705 | -21.253648 | 0.049071 | success |
| 46 | 0.815326 | 0.269765 | 0.144499 | 0.745757 | 0.820622 | 0.442974 | -21.922559 | 0.019143 | success |
| 47 | 0.551357 | 0.412785 | 0.276057 | 0.436481 | 0.733431 | 0.870475 | -20.494310 | 0.083045 | success |
| 48 | 0.549877 | 0.413027 | 0.275202 | 0.436583 | 0.732436 | 0.870504 | -20.494426 | 0.083040 | success |
| 49 | 0.522617 | 0.417169 | 0.262998 | 0.437720 | 0.716857 | 0.871213 | -20.838784 | 0.067633 | success |
| 50 | 0.642698 | 0.228374 | 0.000000 | 0.763923 | 1.000000 | 0.010857 | -21.175055 | 0.052587 | success |
| 51 | 0.586181 | 0.407487 | 0.291817 | 0.435027 | 0.753415 | 0.869572 | -21.220999 | 0.050532 | success |
| 52 | 0.389459 | 0.072416 | 0.496586 | 0.354899 | 0.867693 | 0.732052 | -21.674846 | 0.030226 | success |
| 53 | 0.000000 | 0.071592 | 0.344653 | 0.349024 | 0.849600 | 0.562084 | -21.000226 | 0.060409 | success |
| 54 | 0.544551 | 0.426836 | 0.274893 | 0.434062 | 0.734754 | 0.846428 | -20.803871 | 0.069195 | success |
| 55 | 0.552180 | 0.375752 | 0.270235 | 0.444117 | 0.718994 | 0.938632 | -21.281988 | 0.047803 | success |
| 56 | 0.000000 | 0.076039 | 0.331925 | 0.358052 | 0.395510 | 0.577981 | -21.558056 | 0.035451 | success |
| 57 | 0.000000 | 0.074078 | 0.322825 | 0.362633 | 0.846234 | 0.320994 | -21.063813 | 0.057564 | success |
| 58 | 0.534386 | 0.409826 | 0.278217 | 0.436433 | 0.728241 | 0.880170 | -20.977244 | 0.061438 | success |
| 59 | 0.704071 | 0.883300 | 0.071316 | 0.620810 | 0.684039 | 0.777104 | -21.731717 | 0.027681 | success |
| 60 | 0.795566 | 0.464032 | 0.121734 | 0.460925 | 0.554575 | 0.867467 | -21.458631 | 0.039900 | success |


=== stderr (raw) ===


=== stderr (model-visible) ===
