exit_code=0

=== stdout (raw) ===
artifact_dirs ['artifacts/ackley_6d_20260808T010613Z']
latest artifacts/ackley_6d_20260808T010613Z
results_path artifacts/ackley_6d_20260808T010613Z/results.jsonl
n_rows 60
summary {'summary': True, 'total_attempted': 60, 'total_success': 60, 'best': {'evaluation_index': 35, 'parameter_values': {'x_1': 0.49663239928933234, 'x_2': 0.5005309367654206, 'x_3': 0.5030338734028325, 'x_4': 0.5030322639799738, 'x_5': 0.5067719670087896, 'x_6': 0.49815142592808426}, 'objective_values': {'surface_response': 0.8769984683713868}, 'status': 'success', 'failure_reason': '', 'raw_response': -2.749133726152188}}
best {"evaluation_index": 35, "failure_reason": "", "objective_values": {"surface_response": 0.8769984683713868}, "parameter_values": {"x_1": 0.49663239928933234, "x_2": 0.5005309367654206, "x_3": 0.5030338734028325, "x_4": 0.5030322639799738, "x_5": 0.5067719670087896, "x_6": 0.49815142592808426}, "raw_response": -2.749133726152188, "status": "success"}
TABLE_START
evaluation_index	x_1	x_2	x_3	x_4	x_5	x_6	surface_response	raw_response	status	failure_reason
52	0.3104226511983635	0.6389414466170683	0.33547381308507374	0.5494698476394247	0.6901797140829662	0.7476819277350603	0.11686503675284553	-19.73842179085635	success	
53	0.5918444549424998	0.14653798460108486	0.4023663518905712	0.6658942986377279	0.3252620654038844	0.36463820462904467	0.07805999478082147	-20.605730093586672	success	
54	0.6388199428398181	0.6892338778797734	0.311861909672229	0.7551769056997478	0.8434544782135145	0.7460340640149313	0.04972603742711501	-21.239005441666258	success	
55	0.05435933589341951	0.4126849938300225	0.08323522759732557	0.7379524827665308	0.7959889307535754	0.8803711078509999	0.02906803482861465	-21.700720112260374	success	
56	0.40085885409066163	0.18383112657563475	0.6890648971745484	0.4597922219239791	0.6058928467191804	0.12781428383345436	0.059493859033375535	-21.020690698319093	success	
57	0.85018814372482	0.3762769070070087	0.23400193119319823	0.6075996841233505	0.6844694941255043	0.24733070736865917	0.05981311544033883	-21.013555189158744	success	
58	0.7321044380827224	0.42223902680875297	0.6793599727653081	0.47042723080910714	0.10042231829936145	0.6547236665555902	0.04598412533131501	-21.322638682705247	success	
59	0.0	0.0	0.5912176465815993	1.0	0.30647397495072903	1.0	0.05498371506346499	-21.121494230871193	success	
60	0.18045935950246234	0.5554746207494738	0.38490892870361465	0.1478923346031295	0.6262076056154313	0.8212563818404508	0.04179970035058274	-21.41616226478403	success	
TABLE_END


=== stderr (raw) ===


=== stderr (model-visible) ===
