exit_code=0

=== stdout (raw) ===
rows 60
dict_keys(['evaluation_index', 'x_1', 'x_2', 'x_3', 'x_4', 'x_5', 'x_6', 'surface_response', 'raw_response', 'status', 'failure_reason', 'suggestion_id'])
| evaluation_index | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | surface_response | raw_response | status | failure_reason |
| 52 | 0.5695146462060258 | 0.6705631110134714 | 0.5549483646842364 | 0.5824323799520623 | 0.7351614977282223 | 0.3770952505115468 | 0.11260255720201415 | -19.833689923985016 | success |  |
| 53 | 0.4706293838195316 | 0.5149696002534542 | 0.4852705164246108 | 0.5031525322694854 | 0.5071573715824883 | 0.49537406839423975 | 0.7204857854178724 | -6.247255168877203 | success |  |
| 54 | 0.8935731657090856 | 0.8482289284134631 | 0.8460603083798083 | 0.9219576093735912 | 0.04673458510042033 | 0.6718616759767329 | 0.025206259249291464 | -21.787032350387648 | success |  |
| 55 | 0.16798603017978825 | 0.2679878472950809 | 0.0 | 0.06913268147344974 | 0.0 | 0.024237815663996028 | 0.02998911676413136 | -21.680133560369914 | success |  |
| 56 | 0.8782122767493172 | 0.6877684915630957 | 0.7665274128581858 | 0.6796619078609927 | 0.0 | 1.0 | 0.04682353675424534 | -21.303877499634268 | success |  |
| 57 | 0.23395011494741697 | 0.07645560985942644 | 0.0 | 0.16253637868762058 | 0.0 | 0.9811196535722191 | 0.052756512830375614 | -21.171273096978606 | success |  |
| 58 | 1.0 | 0.0 | 0.2605185489147401 | 0.0 | 0.0 | 1.0 | 0.09676543012770765 | -20.187656086754373 | success |  |
| 59 | 0.48854795726409944 | 0.5102974367252284 | 0.5106138397737032 | 0.458613529655167 | 0.4947600728277392 | 0.49205076223990263 | 0.6890675872861253 | -6.94946453940528 | success |  |
| 60 | 0.48336126198139473 | 0.49937757790822546 | 0.5180034258955845 | 0.3881207298300636 | 0.5064004204741387 | 0.5431075172643165 | 0.42050444671000703 | -12.951958797675209 | success |  |


=== stderr (raw) ===


=== stderr (model-visible) ===
