exit_code=0

=== stdout (raw) ===
attempts 60
successes 60
best {'parameter_values': {'base': 'Cesium acetate', 'ligand': 'XPhos', 'solvent': 'Butyornitrile', 'concentration': 0.153, 'temperature_c': 105}, 'status': 'success', 'objective_values': {'yield': 84.62}}
32 {"objective_values": {"yield": 50.79}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.1, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
33 {"objective_values": {"yield": 4.02}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "1268824-69-6", "solvent": "p-Xylene", "temperature_c": 120}, "status": "success"}
34 {"objective_values": {"yield": 23.53}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "p-Xylene", "temperature_c": 105}, "status": "success"}
35 {"objective_values": {"yield": 29.14}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 105}, "status": "success"}
36 {"objective_values": {"yield": 43.05}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "p-Xylene", "temperature_c": 120}, "status": "success"}
37 {"objective_values": {"yield": 50.55}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyornitrile", "temperature_c": 120}, "status": "success"}
38 {"objective_values": {"yield": 3.07}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "PPh3", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
39 {"objective_values": {"yield": 14.81}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "P(2-furyl)3", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
40 {"objective_values": {"yield": 0.0}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "Me2PPh", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
41 {"objective_values": {"yield": 3.96}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "JackiePhos", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
42 {"objective_values": {"yield": 0.0}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "Di-tert-butylphenylphosphine", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
43 {"objective_values": {"yield": 38.63}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "1268824-69-6", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
44 {"objective_values": {"yield": 30.02}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
45 {"objective_values": {"yield": 43.18}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.1, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
46 {"objective_values": {"yield": 66.9}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
47 {"objective_values": {"yield": 48.88}, "parameter_values": {"base": "Potassium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 105}, "status": "success"}
48 {"objective_values": {"yield": 0.0}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "DMAc", "temperature_c": 105}, "status": "success"}
49 {"objective_values": {"yield": 16.39}, "parameter_values": {"base": "Potassium acetate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 105}, "status": "success"}
50 {"objective_values": {"yield": 27.48}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.1, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 105}, "status": "success"}
51 {"objective_values": {"yield": 33.65}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
52 {"objective_values": {"yield": 49.23}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 105}, "status": "success"}
53 {"objective_values": {"yield": 28.74}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "BrettPhos", "solvent": "Butyl Ester", "temperature_c": 90}, "status": "success"}
54 {"objective_values": {"yield": 0.0}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "Methyldiphenylphosphine", "solvent": "Butyl Ester", "temperature_c": 90}, "status": "success"}
55 {"objective_values": {"yield": 11.0}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "1268824-69-6", "solvent": "Butyl Ester", "temperature_c": 90}, "status": "success"}
56 {"objective_values": {"yield": 4.89}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "(t-Bu)PhCPhos", "solvent": "Butyornitrile", "temperature_c": 90}, "status": "success"}
57 {"objective_values": {"yield": 0.0}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.1, "ligand": "(t-Bu)PhCPhos", "solvent": "Butyl Ester", "temperature_c": 90}, "status": "success"}
58 {"objective_values": {"yield": 8.24}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "(t-Bu)PhCPhos", "solvent": "Butyl Ester", "temperature_c": 120}, "status": "success"}
59 {"objective_values": {"yield": 16.51}, "parameter_values": {"base": "Cesium pivalate", "concentration": 0.057, "ligand": "(t-Bu)PhCPhos", "solvent": "Butyl Ester", "temperature_c": 90}, "status": "success"}
60 {"objective_values": {"yield": 0.0}, "parameter_values": {"base": "Cesium acetate", "concentration": 0.153, "ligand": "Methyldiphenylphosphine", "solvent": "p-Xylene", "temperature_c": 105}, "status": "success"}


=== stderr (raw) ===


=== stderr (model-visible) ===
