exit_code=0

=== stdout (raw) ===
BEST_JSON
{
  "evaluation_index": 56,
  "failure_reason": "",
  "objective_values": {
    "surface_response": 0.2553595683317543
  },
  "parameter_values": {
    "x_1": 0.5074813673592183,
    "x_2": 0.47041726300175674,
    "x_3": 0.3246389949784873,
    "x_4": 0.552302664278279,
    "x_5": 0.5428667987014569,
    "x_6": 0.41198092769357153
  },
  "raw_response": -16.64301328162883,
  "result_id": "a1213bc6-549f-40c9-8a82-da523ca1bbfc",
  "status": "success",
  "suggestion_id": "aeb2c848-aaa2-4594-b23b-f4fda9b58223",
  "timestamp_utc": "20260730T181908Z"
}
TABLE_MD
| idx | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
| 52 | 0.475394 | 0.458699 | 0.297073 | 0.463749 | 0.538734 | 0.324493 | -17.713467 | 0.207465 | success |
| 53 | 0.487048 | 0.255364 | 0.298862 | 0.511628 | 0.539869 | 0.144708 | -20.594291 | 0.078572 | success |
| 54 | 0.480129 | 0.327556 | 0.300580 | 0.459328 | 0.526238 | 0.738973 | -19.431849 | 0.130582 | success |
| 55 | 0.478137 | 0.344370 | 0.299467 | 0.468087 | 0.536832 | 0.335046 | -18.975246 | 0.151011 | success |
| 56 | 0.507481 | 0.470417 | 0.324639 | 0.552303 | 0.542867 | 0.411981 | -16.643013 | 0.255360 | success |
| 57 | 0.534055 | 0.476903 | 0.289993 | 0.468633 | 0.516017 | 0.432125 | -17.389721 | 0.221950 | success |
| 58 | 0.489753 | 0.472711 | 0.315406 | 0.406081 | 0.553182 | 0.421708 | -17.281108 | 0.226810 | success |
| 59 | 0.519677 | 0.479079 | 0.292274 | 0.562205 | 0.561018 | 0.390367 | -17.905175 | 0.198888 | success |
| 60 | 0.509015 | 0.470980 | 0.303712 | 0.487305 | 0.549839 | 0.420243 | -16.908829 | 0.243466 | success |


=== stderr (raw) ===


=== stderr (model-visible) ===
