exit_code=0

=== stdout (raw) ===
BEST 0.7522262965615728
RAW -5.537841972837313
PARAMS {"x_1": 0.5133401436993952, "x_2": 0.4887261252807137, "x_3": 0.4862866245985141, "x_4": 0.48233320660878576, "x_5": 0.4894842157617545, "x_6": 0.5228255100218095}

TABLE_START
| eval | status | surface_response | raw_response | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 |
| 16 | success | 0.095392 | -20.218346 | 0.698407 | 0.191346 | 0.501699 | 0.435529 | 0.711957 | 0.518614 |
| 17 | success | 0.061726 | -20.970805 | 0.673158 | 0.167538 | 0.493635 | 0.404472 | 0.722713 | 0.519001 |
| 18 | success | 0.079194 | -20.580386 | 0.744677 | 0.233657 | 0.460055 | 0.535122 | 0.719694 | 0.463327 |
| 19 | success | 0.117821 | -19.717049 | 0.751984 | 0.275392 | 0.544900 | 0.435619 | 0.608020 | 0.564666 |
| 20 | success | 0.122143 | -19.620448 | 0.732665 | 0.329054 | 0.516477 | 0.473968 | 0.689477 | 0.574157 |
| 21 | success | 0.085330 | -20.443234 | 0.790541 | 0.265682 | 0.550129 | 0.439226 | 0.702870 | 0.580921 |
| 22 | success | 0.127376 | -19.503495 | 0.685240 | 0.258412 | 0.501053 | 0.472055 | 0.661517 | 0.544732 |
| 23 | success | 0.167206 | -18.613289 | 0.699568 | 0.332612 | 0.490296 | 0.516643 | 0.616555 | 0.538029 |
| 24 | success | 0.229610 | -17.218521 | 0.645206 | 0.342314 | 0.527243 | 0.561014 | 0.561245 | 0.550262 |
| 25 | success | 0.217548 | -17.488120 | 0.610350 | 0.342058 | 0.559729 | 0.591616 | 0.540096 | 0.571818 |
| 26 | success | 0.300467 | -15.634834 | 0.627938 | 0.415448 | 0.535280 | 0.558226 | 0.554771 | 0.528573 |
| 27 | success | 0.435492 | -12.616971 | 0.585124 | 0.480799 | 0.568740 | 0.518518 | 0.525605 | 0.526162 |
| 28 | success | 0.438324 | -12.553677 | 0.524329 | 0.556449 | 0.543977 | 0.520475 | 0.542851 | 0.568018 |
| 29 | success | 0.430663 | -12.724916 | 0.575295 | 0.563578 | 0.551741 | 0.472799 | 0.522055 | 0.557402 |
| 30 | success | 0.450080 | -12.290943 | 0.532599 | 0.545969 | 0.592118 | 0.494152 | 0.488958 | 0.507493 |
| 31 | success | 0.408018 | -13.231029 | 0.543812 | 0.543004 | 0.588581 | 0.491777 | 0.558804 | 0.471738 |
| 32 | success | 0.329247 | -14.991596 | 0.555297 | 0.542978 | 0.621405 | 0.540794 | 0.510968 | 0.575954 |
| 33 | success | 0.550700 | -10.042026 | 0.462951 | 0.498078 | 0.526938 | 0.478572 | 0.467084 | 0.556988 |
| 34 | success | 0.607679 | -8.768524 | 0.502596 | 0.481094 | 0.516619 | 0.455685 | 0.462584 | 0.485066 |
| 35 | success | 0.458673 | -12.098885 | 0.471626 | 0.502255 | 0.425265 | 0.424412 | 0.448852 | 0.491276 |
| 36 | success | 0.441480 | -12.483147 | 0.475566 | 0.443122 | 0.539707 | 0.460261 | 0.410255 | 0.485014 |
| 37 | success | 0.477042 | -11.688311 | 0.522631 | 0.484137 | 0.527691 | 0.419136 | 0.542333 | 0.520141 |
| 38 | success | 0.615678 | -8.589745 | 0.508173 | 0.539695 | 0.461880 | 0.522499 | 0.479868 | 0.505236 |
| 39 | success | 0.661941 | -7.555749 | 0.512492 | 0.522911 | 0.483334 | 0.496266 | 0.455707 | 0.499459 |
| 40 | success | 0.481641 | -11.585534 | 0.568213 | 0.514080 | 0.487275 | 0.490502 | 0.433281 | 0.467059 |
| 41 | success | 0.449559 | -12.302573 | 0.416781 | 0.556119 | 0.497248 | 0.501653 | 0.436411 | 0.500088 |
| 42 | success | 0.633710 | -8.186731 | 0.491696 | 0.482886 | 0.499070 | 0.529985 | 0.455880 | 0.511870 |
| 43 | success | 0.752226 | -5.537842 | 0.513340 | 0.488726 | 0.486287 | 0.482333 | 0.489484 | 0.522826 |
| 44 | success | 0.482504 | -11.566243 | 0.522826 | 0.450578 | 0.427326 | 0.471876 | 0.487906 | 0.559204 |
| 45 | success | 0.600550 | -8.927878 | 0.505847 | 0.448597 | 0.466862 | 0.486051 | 0.518761 | 0.490803 |
| 46 | success | 0.030408 | -21.670771 | 0.003807 | 0.924097 | 0.952870 | 0.020840 | 0.955940 | 0.099721 |
| 47 | success | 0.041496 | -21.422942 | 0.031100 | 0.987568 | 0.009327 | 0.925047 | 0.265242 | 0.790113 |
| 48 | success | 0.017460 | -21.960171 | 0.033874 | 0.581705 | 0.070226 | 0.997523 | 0.981939 | 0.089012 |
| 49 | success | 0.056016 | -21.098424 | 0.981568 | 0.972727 | 0.937887 | 0.951767 | 0.823988 | 0.975805 |
| 50 | success | 0.026029 | -21.768642 | 0.182841 | 0.093524 | 0.014678 | 0.874739 | 0.105812 | 0.085915 |
| 51 | success | 0.700482 | -6.694346 | 0.510155 | 0.504943 | 0.476182 | 0.485437 | 0.488002 | 0.532129 |
| 52 | success | 0.037606 | -21.509903 | 0.077942 | 0.990666 | 0.998498 | 0.990149 | 0.912073 | 0.181805 |
| 53 | success | 0.697130 | -6.769259 | 0.513395 | 0.480132 | 0.502275 | 0.497441 | 0.472463 | 0.528313 |
| 54 | success | 0.674699 | -7.270611 | 0.533591 | 0.484660 | 0.485298 | 0.471905 | 0.508282 | 0.502901 |
| 55 | success | 0.692884 | -6.864162 | 0.490345 | 0.483260 | 0.491099 | 0.469644 | 0.488392 | 0.518696 |
| 56 | success | 0.101825 | -20.074571 | 0.439385 | 0.436711 | 0.495100 | 0.831914 | 0.471491 | 0.326846 |
| 57 | success | 0.036064 | -21.544353 | 0.009268 | 0.130996 | 0.699137 | 0.037990 | 0.059679 | 0.841037 |
| 58 | success | 0.014971 | -22.015795 | 0.026697 | 0.383365 | 0.057882 | 0.003986 | 0.995084 | 0.104407 |
| 59 | success | 0.042255 | -21.405977 | 0.952783 | 0.868796 | 0.963640 | 0.197711 | 0.265254 | 0.886225 |
TABLE_END


=== stderr (raw) ===


=== stderr (model-visible) ===
