exit_code=0

=== stdout (raw) ===
ART=artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2
{
  "artifact_dir": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2",
  "attempted_evaluations": 60,
  "best_parameter_values": {
    "x_1": 0.5015401473325194,
    "x_2": 0.4961648720979198,
    "x_3": 0.4861031846719859,
    "x_4": 0.4975583361796546,
    "x_5": 0.5109812418547539,
    "x_6": 0.5115207191290951
  },
  "best_raw_response": -3.689763252259422,
  "best_surface_response": 0.8349128938117877,
  "campaign_id": "10005311-0bd1-4dc0-a017-2a9fa4db06f2",
  "report_path": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/final_report.md",
  "results_csv": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/evaluated_candidates.csv",
  "results_json": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/evaluated_candidates.json",
  "run_log": "artifacts/ackley_baybe_bomcp/10005311-0bd1-4dc0-a017-2a9fa4db06f2/run.log",
  "successful_evaluations": 60
}
--- REPORT HEAD ---
# Ackley 6D BO-MCP Campaign Report

- campaign_id: 10005311-0bd1-4dc0-a017-2a9fa4db06f2
- attempted_evaluations: 60
- successful_evaluations: 60
- best_surface_response: 0.8349128938117877
- best_raw_response: -3.689763252259422
- best_parameter_values: {"x_1": 0.5015401473325194, "x_2": 0.4961648720979198, "x_3": 0.4861031846719859, "x_4": 0.4975583361796546, "x_5": 0.5109812418547539, "x_6": 0.5115207191290951}

## Evaluated Candidates

| evaluation_index | status | surface_response | raw_response | failure_reason | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 |
| 10 | completed | 0.06491105039394598 | -20.899614291601406 |  | 0.5891563787857121 | 0.38402305405317694 | 0.6768537309202007 | 0.6882885997215242 | 0.8512292250309147 | 0.13235562349898788 |
| 11 | completed | 0.01860316426578327 | -21.934614180270536 |  | 0.4068018290770574 | 0.20957591673069653 | 0.13828708329656592 | 0.9791600520457594 | 0.03172640139681826 | 0.10839170229421435 |
| 12 | completed | 0.040021354340006726 | -21.455909013704233 |  | 0.7906258371207252 | 0.5664575690794483 | 0.6155969102983156 | 0.5041611828413256 | 0.8655081571353125 | 0.93897506365429 |
| 13 | completed | 0.1509512612655169 | -18.97658095713472 |  | 0.39639406505404945 | 0.4313093919412319 | 0.6481964724349792 | 0.47450446304238847 | 0.2521121457973881 | 0.5519179693524651 |
| 14 | completed | 0.11551755811659896 | -19.768538480584734 |  | 0.36246755542735887 | 0.45427040099181804 | 0.6991050512709684 | 0.4955264000815507 | 0.2236503459171213 | 0.6027756265588555 |
| 15 | completed | 0.27796121218988823 | -16.137857446785368 |  | 0.43955737035175 | 0.4628429451571224 | 0.573514452524105 | 0.4406888611156474 | 0.33440102617134404 | 0.5338110508308491 |
| 16 | completed | 0.32219910783586897 | -15.14912267833086 |  | 0.45678836347444884 | 0.46673301333423106 | 0.5611573432873433 | 0.4674791833895758 | 0.362821340475319 | 0.5329812872702198 |
| 17 | completed | 0.45914030680325324 | -12.08843177801221 |  | 0.4881815535128543 | 0.4766253933742845 | 0.5453590714754535 | 0.5019861044367473 | 0.40106598093067825 | 0.5306317553672957 |
| 18 | completed | 0.5140326330337824 | -10.861566198785619 |  | 0.5343433655298154 | 0.4936079699758327 | 0.5285464550992672 | 0.5414527089988942 | 0.4431148527195896 | 0.528582885617643 |
| 19 | completed | 0.3630287869157866 | -14.236562921550883 |  | 0.6305652857675983 | 0.5245198155548413 | 0.4714336711996541 | 0.561906211248374 | 0.4590852551218302 | 0.5106395269286514 |
| 20 | completed | 0.43879526975779554 | -12.54315154256246 |  | 0.5155184101154615 | 0.4628855936695001 | 0.512889126316451 | 0.6089862402094641 | 0.47693524437394064 | 0.5520558933102769 |
| 21 | completed | 0.38038103705020776 | -13.848733148721704 |  | 0.5407327317544067 | 0.5178642424319188 | 0.6094641285406147 | 0.50596203363108 | 0.45519246352681014 | 0.455527935942622 |
| 22 | completed | 0.4289017566437312 | -12.764275541685706 |  | 0.530848717832344 | 0.5376204116973482 | 0.4841884060566711 | 0.5227464695275994 | 0.4128352421142474 | 0.5683087332615855 |
| 23 | completed | 0.3583095947827366 | -14.342038764667473 |  | 0.5467290048793583 | 0.49771991578444136 | 0.5448568740517644 | 0.5380048856391398 | 0.46371716760930365 | 0.6386110599013045 |
| 24 | completed | 0.4256187469166876 | -12.837652130126509 |  | 0.5445598426892082 | 0.4201597854291152 | 0.5177959295315923 | 0.5021411350164562 | 0.4306423074498117 | 0.4923338517059302 |
| 25 | completed | 0.6494395303921359 | -7.835167556812269 |  | 0.49057559737781625 | 0.5266964514103809 | 0.5291031761825264 | 0.5239112046938148 | 0.4880222067100841 | 0.5316504983284923 |
| 26 | completed | 0.5114757945087198 | -10.918712568660087 |  | 0.4350440488720574 | 0.5481433797387439 | 0.5281001782776089 | 0.50452675940442 | 0.5360684367216036 | 0.5371928631043583 |
| 27 | completed | 0.5291932584393235 | -10.522720120528842 |  | 0.473635468539376 | 0.5779262429240738 | 0.5055024087330358 | 0.49900339469098093 | 0.4784839086005558 | 0.536238214012107 |
| 28 | completed | 0.5820287237393217 | -9.341826210754311 |  | 0.5004103870033779 | 0.48246709343907873 | 0.5461505432860527 | 0.5343314438011003 | 0.526132127015898 | 0.5315025196676678 |
| 29 | completed | 0.6779741283103679 | -7.197407811380325 |  | 0.484038303813883 | 0.515211579258978 | 0.4854763118548256 | 0.5394137166776412 | 0.5107300304502106 | 0.5227044768424692 |
| 30 | completed | 0.5039272970395838 | -11.087424524514699 |  | 0.45985223326863595 | 0.5157015190488256 | 0.422039918712661 | 0.5500435775940423 | 0.5010514632820199 | 0.49089614822743133 |
| 31 | completed | 0.6587784703375976 | -7.626438491160485 |  | 0.5016313390482134 | 0.51879367494538 | 0.4975344192332163 | 0.5284438530968663 | 0.5332503529010644 | 0.4779794654777559 |
| 32 | completed | 0.5557067570640443 | -9.930132757571535 |  | 0.4888487545573636 | 0.5448087964808932 | 0.5066698692639351 | 0.5514839180296953 | 0.5294281574408235 | 0.4789914306470671 |
| 33 | completed | 0.7648904768172637 | -5.254792448217479 |  | 0.5023678517735819 | 0.5012209158972628 | 0.4891720708115597 | 0.48049091341848377 | 0.5178671049843805 | 0.512934600005537 |
| 34 | completed | 0.5186836006166281 | -10.757615201818789 |  | 0.506414411331901 | 0.49665697178726875 | 0.4827732134045188 | 0.41905680214446345 | 0.5195761965671946 | 0.514279177859948 |
| 35 | completed | 0.7131625002230199 | -6.410933539779023 |  | 0.5041057703453303 | 0.49220649576969366 | 0.4777706994484502 | 0.4967454479852415 | 0.5213018824752411 | 0.5202275471028296 |
| 36 | completed | 0.8256450648746197 | -3.896902958261674 |  | 0.49644960859087245 | 0.49471212233196454 | 0.4882184065728315 | 0.49668450600193986 | 0.5134416575967468 | 0.5021708717365916 |
| 37 | completed | 0.6342362006638436 | -8.174968093866214 |  | 0.47005903036599317 | 0.48459639992651043 | 0.4932550841053318 | 0.49551798607964354 | 0.4989513864603343 | 0.4560189498599954 |
| 38 | completed | 0.6997784847214129 | -6.710071671797635 |  | 0.5081136502176353 | 0.4905688804695854 | 0.476406151732191 | 0.49719912635253327 | 0.5372624945807213 | 0.5097107124408798 |
| 39 | completed | 0.8349128938117877 | -3.689763252259422 |  | 0.5015401473325194 | 0.4961648720979198 | 0.4861031846719859 | 0.4975583361796546 | 0.5109812418547539 | 0.5115207191290951 |
| 40 | completed | 0.7332535623065092 | -5.9618902178250615 |  | 0.4621317645053744 | 0.4852410700383785 | 0.4967438720220212 | 0.499678653325317 | 0.5003131878466395 | 0.5058703450312996 |
| 41 | completed | 0.8348256065763434 | -3.6917141570948755 |  | 0.5046447934668031 | 0.4968551766840949 | 0.48703983930896494 | 0.4959434701814513 | 0.4997709555953698 | 0.511670215815527 |
| 42 | completed | 0.791033002751808 | -4.670496474160313 |  | 0.5130857565941492 | 0.500641025379336 | 0.48469248260683717 | 0.49324211023000547 | 0.493513043091556 | 0.5070810535295676 |
| 43 | completed | 0.8129534259029199 | -4.180566196233347 |  | 0.5099669822661113 | 0.49917187394623114 | 0.48670107593757994 | 0.49423284373558 | 0.49521589597963495 | 0.5086261886643648 |
| 44 | completed | 0.22550790873495583 | -17.31020988554561 |  | 0.39767268108026604 | 0.3738405525211133 | 0.3859851863209056 | 0.49484983792429177 | 0.4381782020132891 | 0.6499135304130358 |
| 45 | completed | 0.09268805980709725 | -20.278786954102 |  | 0.4317766514078629 | 0.3250807468105243 | 0.5002051351443815 | 0.824838993709055 | 0.47821295389743385 | 0.7467673276632497 |
| 46 | completed | 0.04926346775674834 | -21.249344059931108 |  | 0.2834648512686264 | 0.4684183631040256 | 0.4132184484465187 | 0.2311935316316893 | 0.14181529296709663 | 0.6235217281861378 |
| 47 | completed | 0.14112950776397118 | -19.196101100043016 |  | 0.6974423677029278 | 0.6318891225896885 | 0.45484741243460985 | 0.4333863484634313 | 0.5718997988702627 | 0.3471446316604052 |
| 48 | completed | 0.07802155345426855 | -20.60658927270343 |  | 0.211690884871894 | 0.3067395513089277 | 0.8108404725294518 | 0.25222768976805365 | 0.3870131943192042 | 0.6994395419956407 |
| 49 | completed | 0.06357808759923508 | -20.929406546430478 |  | 0.0 | 0.3178486195232778 | 0.6630703045162217 | 0.6254954320379117 | 0.4140609358012538 | 0.6954549107300765 |
| 50 | completed | 0.08992314349461812 | -20.340583946253084 |  | 0.7362155583269927 | 0.29434274363864676 | 0.39164485458115683 | 0.7617092232629301 | 0.6863569602530389 | 0.5367577436871944 |
| 51 | completed | 0.07429638268873993 | -20.689848338274356 |  | 0.4902356134516355 | 0.23715981587712048 | 0.6149859967494237 | 0.46558747629788855 | 0.24835262133815927 | 1.0 |
| 52 | completed | 0.030445067973345067 | -21.669942867375017 |  | 0.644759002108334 | 0.47723685483263323 | 0.9240788208773953 | 0.20457870645434323 | 0.12013080570332939 | 0.7719927144459722 |
| 53 | completed | 0.04262723540084031 | -21.39766652342119 |  | 0.09069098878716562 | 0.0 | 0.7178740773928903 | 0.4243875140949275 | 0.05270159589144677 | 0.7345416002709905 |
| 54 | completed | 0.04215012560859304 | -21.40833011926083 |  | 0.6425852527683654 | 0.5852950612602654 | 0.6777196861236424 | 0.9827403502175592 | 0.6481763641278749 | 0.5804455793242193 |
| 55 | completed | 0.042022073459146866 | -21.41119213632751 |  | 0.26005236631724116 | 0.3604519250587911 | 0.3488416142020418 | 0.7351825983363323 | 0.06876231656896166 | 0.817482092553368 |
| 56 | completed | 0.05283351741074593 | -21.169552013621665 |  | 0.0 | 0.5081222535090558 | 0.8976204371847482 | 0.3041771540651501 | 0.15031926544858104 | 0.3488315823146403 |
| 57 | completed | 0.05173870100323213 | -21.194021600869803 |  | 0.0 | 0.6048094015213471 | 0.8103517245663745 | 0.38360533583766704 | 0.17399953845272909 | 1.0 |
| 58 | completed | 0.03683958084702753 | -21.527022931577523 |  | 0.8259594943908817 | 0.25500868681469063 | 0.22455886015158236 | 0.6670364430381374 | 0.4725868582273516 | 0.9441396001347204 |
| 59 | completed | 0.07875899458183407 | -20.590107166765407 |  | 1.0 | 0.13829858476265236 | 0.5468719550874103 | 0.9377472774468125 | 1.0 | 0.32711929138210283 |
| 60 | completed | 0.058378816040582766 | -21.045612357887137 |  | 0.9377104357492468 | 0.0 | 0.6819000622524828 | 1.0 | 0.7262971214343574 | 0.7155270695398244 |


=== stderr (raw) ===


=== stderr (model-visible) ===
