exit_code=0

=== stdout (raw) ===
rows 60
| idx | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
| 15 | 0.266974 | 0.560399 | 0.176297 | 0.633145 | 0.262291 | 0.613092 | -20.551089 | 0.080505 | success |
| 16 | 0.129725 | 0.124434 | 0.292210 | 0.586049 | 0.159718 | 0.734603 | -21.423463 | 0.041473 | success |
| 17 | 0.254775 | 0.207953 | 0.242003 | 1.000000 | 0.228657 | 0.700747 | -21.636674 | 0.031934 | success |
| 18 | 0.178640 | 0.627264 | 0.383236 | 0.645058 | 0.245710 | 0.548432 | -20.947580 | 0.062765 | success |
| 19 | 0.495322 | 0.572033 | 0.419699 | 0.643247 | 0.275334 | 0.542801 | -19.050576 | 0.147641 | success |
| 20 | 0.237517 | 0.595627 | 0.403441 | 0.536324 | 0.272050 | 0.842127 | -20.907491 | 0.064559 | success |
| 21 | 0.000000 | 0.606699 | 0.068060 | 0.674856 | 0.191369 | 0.533507 | -21.687960 | 0.029639 | success |
| 22 | 0.546174 | 0.607035 | 0.536053 | 0.593707 | 0.309324 | 0.534186 | -17.983231 | 0.195396 | success |
| 23 | 0.590393 | 0.629087 | 0.331758 | 0.664837 | 0.214795 | 0.468154 | -20.501806 | 0.082710 | success |
| 24 | 0.545145 | 0.332748 | 0.435894 | 0.564760 | 0.274667 | 0.521479 | -18.815891 | 0.158141 | success |
| 25 | 0.542280 | 0.662074 | 0.446228 | 0.712305 | 0.480551 | 0.501779 | -18.325107 | 0.180099 | success |
| 26 | 0.569245 | 0.448133 | 0.561368 | 0.607783 | 0.451571 | 0.501032 | -14.383559 | 0.356452 | success |
| 27 | 0.543531 | 0.684971 | 0.530293 | 0.370899 | 0.456086 | 0.416918 | -18.269170 | 0.182602 | success |
| 28 | 0.589895 | 0.531539 | 0.585960 | 0.779836 | 0.394159 | 0.242549 | -20.726975 | 0.072635 | success |
| 29 | 0.668816 | 0.462386 | 0.569593 | 0.724699 | 0.431511 | 0.769003 | -20.551194 | 0.080500 | success |
| 30 | 0.659013 | 0.426037 | 0.680645 | 0.506102 | 0.472775 | 0.499535 | -17.870635 | 0.200433 | success |
| 31 | 0.473303 | 0.417305 | 0.803860 | 0.606732 | 0.475239 | 0.492209 | -19.643424 | 0.121115 | success |
| 32 | 0.570818 | 0.396581 | 0.502976 | 0.378104 | 0.504929 | 0.498194 | -15.455435 | 0.308494 | success |
| 33 | 0.843320 | 0.392351 | 0.595406 | 0.628739 | 0.487030 | 0.484695 | -20.428892 | 0.085972 | success |
| 34 | 0.514848 | 0.411134 | 0.560277 | 0.644070 | 0.506597 | 0.504290 | -15.709416 | 0.297131 | success |
| 35 | 0.557266 | 0.358612 | 0.541204 | 0.821067 | 0.526495 | 0.490860 | -19.997425 | 0.105277 | success |
| 36 | 0.502725 | 0.461967 | 0.574233 | 0.495441 | 0.517843 | 0.555477 | -11.501753 | 0.485389 | success |
| 37 | 0.475938 | 0.382847 | 0.569830 | 0.515199 | 0.456077 | 0.460229 | -14.436194 | 0.354097 | success |
| 38 | 0.456685 | 0.500308 | 0.538121 | 0.490597 | 0.541924 | 0.532607 | -9.844915 | 0.559520 | success |
| 39 | 0.394425 | 0.483496 | 0.573463 | 0.440890 | 0.507545 | 0.618741 | -16.119975 | 0.278761 | success |
| 40 | 0.437735 | 0.508365 | 0.582002 | 0.473295 | 0.631598 | 0.479932 | -15.382349 | 0.311764 | success |
| 41 | 0.522394 | 0.513171 | 0.504110 | 0.491278 | 0.600558 | 0.606580 | -14.102499 | 0.369027 | success |
| 42 | 0.437598 | 0.554730 | 0.461158 | 0.504917 | 0.517985 | 0.531753 | -11.463015 | 0.487123 | success |
| 43 | 0.389520 | 0.302996 | 0.448556 | 0.504367 | 0.537767 | 0.536453 | -16.935561 | 0.242270 | success |
| 44 | 0.421660 | 0.831339 | 0.487892 | 0.493049 | 0.523714 | 0.533323 | -19.713538 | 0.117978 | success |
| 45 | 0.268901 | 0.610558 | 0.474014 | 0.495748 | 0.522749 | 0.525436 | -17.809858 | 0.203153 | success |
| 46 | 0.489903 | 0.502889 | 0.508311 | 0.481007 | 0.503104 | 0.522254 | -5.654353 | 0.747013 | success |
| 47 | 0.510277 | 0.483490 | 0.442050 | 0.504786 | 0.543225 | 0.523970 | -9.980868 | 0.553437 | success |
| 48 | 0.527427 | 0.556221 | 0.540885 | 0.450944 | 0.520553 | 0.534388 | -11.252182 | 0.496556 | success |
| 49 | 0.601631 | 0.526879 | 0.203975 | 0.473272 | 0.591436 | 0.514458 | -19.061774 | 0.147140 | success |
| 50 | 0.485520 | 0.500410 | 0.485145 | 0.385261 | 0.465547 | 0.459534 | -12.553815 | 0.438318 | success |
| 51 | 0.490942 | 0.498792 | 0.462822 | 0.333379 | 0.451220 | 0.567828 | -15.747748 | 0.295415 | success |
| 52 | 0.476744 | 0.499461 | 0.487746 | 0.352413 | 0.479391 | 0.330745 | -16.919769 | 0.242977 | success |
| 53 | 0.479244 | 0.499073 | 0.479730 | 0.525213 | 0.449882 | 0.448883 | -9.444297 | 0.577444 | success |
| 54 | 0.546427 | 0.494223 | 0.497574 | 0.488571 | 0.476645 | 0.518545 | -7.958818 | 0.643907 | success |
| 55 | 0.588242 | 0.503344 | 0.503752 | 0.494035 | 0.509251 | 0.467893 | -11.157119 | 0.500809 | success |
| 56 | 0.618168 | 0.498763 | 0.470677 | 0.485724 | 0.438590 | 0.565365 | -14.141145 | 0.367298 | success |
| 57 | 0.789303 | 0.536086 | 0.444140 | 0.473649 | 0.456557 | 0.499670 | -18.705936 | 0.163060 | success |
| 58 | 0.489944 | 0.488047 | 0.499867 | 0.493149 | 0.483006 | 0.521847 | -5.422668 | 0.757379 | success |
| 59 | 0.284335 | 0.654062 | 0.513300 | 0.625533 | 0.672482 | 0.057792 | -21.015347 | 0.059733 | success |
| 60 | 0.938049 | 0.667959 | 0.197661 | 0.615968 | 0.594435 | 0.158004 | -21.667263 | 0.030565 | success |


=== stderr (raw) ===


=== stderr (model-visible) ===
