exit_code=0

=== stdout (raw) ===
[RESULT] eval #40 | x_1=0.5129 x_2=0.4540 x_3=0.5676 x_4=0.6063 x_5=0.5491 x_6=0.4775 | raw_response=-13.984747 | surface_response=0.374295 [normalized_unitless] | status=success
05:54:19.650 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (40/60 attempted)
05:54:19.737 POST api/api/v1/campaigns/status/batch
05:54:19.750 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #41 | x_1=0.4622 x_2=0.4586 x_3=0.5600 x_4=0.4849 x_5=0.5495 x_6=0.5139 | raw_response=-10.542995 | surface_response=0.528286 [normalized_unitless] | status=success
[RESULT] eval #42 | x_1=0.4697 x_2=0.4709 x_3=0.5671 x_4=0.4951 x_5=0.5496 x_6=0.6125 | raw_response=-14.157828 | surface_response=0.366552 [normalized_unitless] | status=success
[RESULT] eval #43 | x_1=0.4635 x_2=0.4330 x_3=0.5642 x_4=0.4844 x_5=0.5502 x_6=0.4330 | raw_response=-12.989652 | surface_response=0.418818 [normalized_unitless] | status=success
[RESULT] eval #44 | x_1=0.3969 x_2=0.6547 x_3=0.6483 x_4=0.4447 x_5=0.6533 x_6=0.5934 | raw_response=-19.240203 | surface_response=0.139156 [normalized_unitless] | status=success
05:54:26.659 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (44/60 attempted)
05:54:26.761 POST api/api/v1/campaigns/status/batch
05:54:26.775 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #45 | x_1=0.4472 x_2=0.4426 x_3=0.5046 x_4=0.4484 x_5=0.5404 x_6=0.5137 | raw_response=-11.463245 | surface_response=0.487112 [normalized_unitless] | status=success
[RESULT] eval #46 | x_1=0.4262 x_2=0.3811 x_3=0.5183 x_4=0.4393 x_5=0.5441 x_6=0.5191 | raw_response=-15.071675 | surface_response=0.325664 [normalized_unitless] | status=success
[RESULT] eval #47 | x_1=0.4795 x_2=0.4969 x_3=0.4845 x_4=0.4540 x_5=0.5325 x_6=0.5090 | raw_response=-8.709554 | surface_response=0.610318 [normalized_unitless] | status=success
[RESULT] eval #48 | x_1=0.3648 x_2=0.4524 x_3=0.4816 x_4=0.4477 x_5=0.5468 x_6=0.5138 | raw_response=-14.559330 | surface_response=0.348588 [normalized_unitless] | status=success
05:55:09.701 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (48/60 attempted)
05:55:09.799 POST api/api/v1/campaigns/status/batch
05:55:09.812 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #49 | x_1=0.5014 x_2=0.5144 x_3=0.4806 x_4=0.4742 x_5=0.4917 x_6=0.4973 | raw_response=-5.771712 | surface_response=0.741763 [normalized_unitless] | status=success
[RESULT] eval #50 | x_1=0.5016 x_2=0.5225 x_3=0.4541 x_4=0.4828 x_5=0.5302 x_6=0.4938 | raw_response=-8.683624 | surface_response=0.611478 [normalized_unitless] | status=success
[RESULT] eval #51 | x_1=0.7266 x_2=0.1744 x_3=0.7681 x_4=0.8706 x_5=0.5073 x_6=0.7524 | raw_response=-21.509680 | surface_response=0.037616 [normalized_unitless] | status=success
[RESULT] eval #52 | x_1=0.5210 x_2=0.5121 x_3=0.4733 x_4=0.4541 x_5=0.4552 x_6=0.5019 | raw_response=-9.273338 | surface_response=0.585093 [normalized_unitless] | status=success
05:56:08.533 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (52/60 attempted)
05:56:08.611 POST api/api/v1/campaigns/status/batch
05:56:08.633 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #53 | x_1=0.4967 x_2=0.5322 x_3=0.4584 x_4=0.5001 x_5=0.4630 x_6=0.4751 | raw_response=-8.679720 | surface_response=0.611653 [normalized_unitless] | status=success
[RESULT] eval #54 | x_1=0.5198 x_2=0.5224 x_3=0.4420 x_4=0.4676 x_5=0.4906 x_6=0.4490 | raw_response=-10.742003 | surface_response=0.519382 [normalized_unitless] | status=success
[RESULT] eval #55 | x_1=0.4961 x_2=0.5488 x_3=0.4402 x_4=0.5188 x_5=0.4455 x_6=0.5223 | raw_response=-11.360681 | surface_response=0.491701 [normalized_unitless] | status=success
[RESULT] eval #56 | x_1=0.4842 x_2=0.5528 x_3=0.4517 x_4=0.5006 x_5=0.4420 x_6=0.4329 | raw_response=-12.225856 | surface_response=0.452992 [normalized_unitless] | status=success
05:56:46.708 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (56/60 attempted)
05:56:46.932 POST api/api/v1/campaigns/status/batch
05:56:46.945 POST api/api/v1/suggestions/f36d19dc-5f95-4b71-82f7-c82867261e06/generate ? batch_size='4'
[RESULT] eval #57 | x_1=0.5105 x_2=0.5205 x_3=0.5025 x_4=0.4740 x_5=0.5012 x_6=0.5016 | raw_response=-5.248118 | surface_response=0.765189 [normalized_unitless] | status=success
[RESULT] eval #58 | x_1=0.5123 x_2=0.5336 x_3=0.4974 x_4=0.4382 x_5=0.5086 x_6=0.5073 | raw_response=-9.154860 | surface_response=0.590394 [normalized_unitless] | status=success
[RESULT] eval #59 | x_1=0.5168 x_2=0.5035 x_3=0.4949 x_4=0.4961 x_5=0.4964 x_6=0.5018 | raw_response=-4.264182 | surface_response=0.809212 [normalized_unitless] | status=success
[RESULT] eval #60 | x_1=0.5402 x_2=0.5258 x_3=0.4925 x_4=0.4749 x_5=0.5144 x_6=0.5122 | raw_response=-7.367006 | surface_response=0.670386 [normalized_unitless] | status=success
05:57:21.278 POST api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] submitted 4 results (60/60 attempted)
05:57:21.368 POST api/api/v1/campaigns/status/batch
05:57:21.382 POST api/api/v1/campaigns/f36d19dc-5f95-4b71-82f7-c82867261e06/lifecycle
[EVENT] campaign paused (resume by re-running with --campaign-id)
05:57:21.418 GET api/api/v1/results/f36d19dc-5f95-4b71-82f7-c82867261e06
[EVENT] campaign summary
  campaign_id            : f36d19dc-5f95-4b71-82f7-c82867261e06
  attempted evaluations  : 60
  successful evaluations : 60
  failed evaluations     : 0
  best coordinates       : x_1=0.516804, x_2=0.503515, x_3=0.494874, x_4=0.496087, x_5=0.496369, x_6=0.501810
  best raw_response      : -4.264182
  best surface_response  : 0.809212 [normalized_unitless]
[EVENT] evaluated candidates
  idx |      x_1 |      x_2 |      x_3 |      x_4 |      x_5 |      x_6 |     raw_response |  surface_response | status
   55 |   0.4961 |   0.5488 |   0.4402 |   0.5188 |   0.4455 |   0.5223 |       -11.360681 |          0.491701 | success
   56 |   0.4842 |   0.5528 |   0.4517 |   0.5006 |   0.4420 |   0.4329 |       -12.225856 |          0.452992 | success
   57 |   0.5105 |   0.5205 |   0.5025 |   0.4740 |   0.5012 |   0.5016 |        -5.248118 |          0.765189 | success
   58 |   0.5123 |   0.5336 |   0.4974 |   0.4382 |   0.5086 |   0.5073 |        -9.154860 |          0.590394 | success
   59 |   0.5168 |   0.5035 |   0.4949 |   0.4961 |   0.4964 |   0.5018 |        -4.264182 |          0.809212 | success
   60 |   0.5402 |   0.5258 |   0.4925 |   0.4749 |   0.5144 |   0.5122 |        -7.367006 |          0.670386 | success
[EVENT] artifacts: artifacts/20260807T055312Z/results.jsonl | log: artifacts/20260807T055312Z/run.log
[EVENT] final BO_MCP_CAMPAIGN_ID=f36d19dc-5f95-4b71-82f7-c82867261e06
BO_MCP_CAMPAIGN_ID=f36d19dc-5f95-4b71-82f7-c82867261e06


=== stderr (raw) ===


=== stderr (model-visible) ===
