exit_code=0

=== stdout (raw) ===
ARTIFACT_DIR /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2
CSV /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2/evaluations.csv
JSONL /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2/evaluations.jsonl
REPORT /app/outputs/cells/ackley_main_script_gpt_r01/eval/cases/synthetic_ackley_6d/workspace/bo-mcp-eval/artifacts/ackley_surface_6d__20260730T160329Z__517044c2-28a6-481f-9256-9bca8020e5f2/final_report.md
PROD_LOG logs/ackley_6d_prod_20260730T160328Z.log
BEST_PARAMS {"x_1": 0.5010200278451735, "x_2": 0.46371877363053365, "x_3": 0.5191236994530832, "x_4": 0.49096514525015883, "x_5": 0.5647595310422467, "x_6": 0.4409864151218844}
BEST_RAW -10.977791814983235
BEST_SURFACE 0.5088324753729199
FINAL_STATUS PAUSED
ATTEMPTED 60
SUCCESSFUL 60
TABLE_BEGIN
| idx | x_1 | x_2 | x_3 | x_4 | x_5 | x_6 | raw_response | surface_response | status |
| 38 | 0.598063 | 0.346618 | 0.563467 | 0.592163 | 0.692350 | 0.249020 | -19.934044 | 0.108113 | success |
| 39 | 0.319598 | 0.389317 | 0.456052 | 0.595725 | 0.669909 | 0.123735 | -21.092013 | 0.056303 | success |
| 40 | 0.298231 | 0.359793 | 0.488601 | 0.593938 | 0.675307 | 0.361615 | -19.082945 | 0.146192 | success |
| 41 | 0.518152 | 0.371208 | 0.532994 | 0.596289 | 0.673975 | 0.083260 | -21.121900 | 0.054966 | success |
| 42 | 0.314587 | 0.336638 | 0.659184 | 0.608379 | 0.688358 | 0.230916 | -20.553391 | 0.080402 | success |
| 43 | 0.525421 | 0.364410 | 0.432006 | 0.575617 | 0.673821 | 0.352884 | -18.086723 | 0.190765 | success |
| 44 | 0.096470 | 0.386818 | 0.484345 | 0.568015 | 0.665420 | 0.349132 | -20.707170 | 0.073521 | success |
| 45 | 0.493677 | 0.297621 | 0.418507 | 0.589492 | 0.713460 | 0.357023 | -19.840241 | 0.112309 | success |
| 46 | 0.878252 | 0.399045 | 0.448570 | 0.581035 | 0.637966 | 0.358589 | -20.437464 | 0.085589 | success |
| 47 | 0.054642 | 0.327042 | 0.428476 | 0.579220 | 0.715205 | 0.352076 | -21.210965 | 0.050981 | success |
| 48 | 0.406957 | 0.437739 | 0.400093 | 0.578977 | 0.693376 | 0.364091 | -18.666525 | 0.164824 | success |
| 49 | 0.485683 | 0.601656 | 0.483632 | 0.644024 | 0.594812 | 0.423771 | -16.836517 | 0.246702 | success |
| 50 | 0.481311 | 0.307064 | 0.481652 | 0.666392 | 0.582694 | 0.435818 | -18.864855 | 0.155950 | success |
| 51 | 0.490536 | 0.805020 | 0.473353 | 0.609408 | 0.620458 | 0.404690 | -20.023537 | 0.104108 | success |
| 52 | 0.485113 | 0.558012 | 0.419609 | 0.790892 | 0.602910 | 0.409036 | -19.708955 | 0.118183 | success |
| 53 | 0.488990 | 0.420987 | 0.526415 | 0.494403 | 0.596358 | 0.437526 | -13.676002 | 0.388109 | success |
| 54 | 0.477308 | 0.169175 | 0.421668 | 0.798318 | 0.595364 | 0.416872 | -20.985112 | 0.061086 | success |
| 55 | 0.503560 | 0.465866 | 0.562553 | 0.495920 | 0.583994 | 0.455725 | -12.662972 | 0.433434 | success |
| 56 | 0.917385 | 0.740533 | 0.807398 | 0.499439 | 0.657139 | 0.427471 | -21.492613 | 0.038379 | success |
| 57 | 0.545951 | 0.189325 | 0.373683 | 0.441699 | 0.667770 | 0.645391 | -20.506278 | 0.082510 | success |
| 58 | 0.553399 | 0.626007 | 0.681598 | 0.467918 | 0.645060 | 0.508874 | -18.636372 | 0.166173 | success |
| 59 | 0.501020 | 0.463719 | 0.519124 | 0.490965 | 0.564760 | 0.440986 | -10.977792 | 0.508832 | success |
| 60 | 0.501741 | 0.452823 | 0.577670 | 0.497903 | 0.604237 | 0.478557 | -13.565682 | 0.393045 | success |
TABLE_END


=== stderr (raw) ===


=== stderr (model-visible) ===
