exit_code=0

=== stdout (raw) ===
BEST 57 0.9475954726527699 -1.1712622731262101 {'x_1': 0.5040257142983666, 'x_2': 0.4980194016976104, 'x_3': 0.5124885801888096, 'x_4': 0.492780696452876, 'x_5': 0.4965109361107109, 'x_6': 0.5054380762715677}

TABLE_START
|idx|x_1|x_2|x_3|x_4|x_5|x_6|surface_response|raw_response|status|
|30|0.489012|0.519228|0.738993|0.459733|0.592030|0.544148|0.302876|-15.580999|completed|
|31|0.502158|0.472174|0.496051|0.495245|0.627054|0.484559|0.530516|-10.493147|completed|
|32|0.378415|0.474556|0.500571|0.484536|0.639917|0.489938|0.435735|-12.611551|completed|
|33|0.590105|0.475074|0.491621|0.460873|0.637200|0.522505|0.466522|-11.923442|completed|
|34|0.494310|0.522967|0.516614|0.542686|0.648298|0.503657|0.461483|-12.036066|completed|
|35|0.491001|0.510506|0.501926|0.415174|0.648859|0.500798|0.468883|-11.870670|completed|
|36|0.498318|0.534713|0.519172|0.533343|0.566146|0.455441|0.618943|-8.516784|completed|
|37|0.513116|0.527903|0.483504|0.517755|0.551832|0.421737|0.612595|-8.658661|completed|
|38|0.517560|0.445363|0.505674|0.611425|0.550302|0.411099|0.461937|-12.025915|completed|
|39|0.514247|0.648419|0.485186|0.522888|0.553940|0.436241|0.463475|-11.991551|completed|
|40|0.502176|0.513707|0.517904|0.489352|0.551766|0.417590|0.620150|-8.489799|completed|
|41|0.496503|0.516557|0.536509|0.486631|0.548328|0.349560|0.483739|-11.538632|completed|
|42|0.502839|0.516203|0.491419|0.499065|0.552182|0.462257|0.743221|-5.739115|completed|
|43|0.501370|0.504440|0.453650|0.466459|0.522089|0.487229|0.748187|-5.628132|completed|
|44|0.477564|0.504886|0.408903|0.461382|0.522525|0.486297|0.611223|-8.689327|completed|
|45|0.537672|0.503403|0.479164|0.464645|0.512044|0.486999|0.786614|-4.769272|completed|
|46|0.520561|0.499065|0.499855|0.461272|0.495259|0.487170|0.834228|-3.705075|completed|
|47|0.338703|0.372635|0.566380|0.141599|0.553383|0.779151|0.180821|-18.308989|completed|
|48|0.566212|0.503926|0.496729|0.434184|0.502053|0.482185|0.622094|-8.446351|completed|
|49|0.508270|0.488492|0.500384|0.494180|0.466008|0.496913|0.852113|-3.305333|completed|
|50|0.645542|0.506775|0.562421|0.727616|0.683416|0.372077|0.232308|-17.158233|completed|
|51|0.498726|0.489652|0.504290|0.495207|0.427911|0.482466|0.692297|-6.877296|completed|
|52|0.509837|0.468661|0.504082|0.499272|0.498781|0.504194|0.869436|-2.918166|completed|
|53|0.512585|0.424529|0.501643|0.500648|0.498802|0.500725|0.757135|-5.428127|completed|
|54|0.515796|0.769766|0.485865|0.453479|0.374307|0.605402|0.257616|-16.592589|completed|
|55|0.514576|0.503591|0.505274|0.504530|0.495652|0.516565|0.901640|-2.198382|completed|
|56|0.526502|0.508170|0.496738|0.522260|0.492513|0.532827|0.790998|-4.671277|completed|
|57|0.504026|0.498019|0.512489|0.492781|0.496511|0.505438|0.947595|-1.171262|completed|
|58|0.471395|0.517503|0.534864|0.487126|0.495361|0.507093|0.782722|-4.856257|completed|
|59|0.426345|0.519216|0.530659|0.487226|0.493071|0.507612|0.655910|-7.690555|completed|
|60|0.513091|0.516347|0.543922|0.488350|0.494926|0.506521|0.783667|-4.835134|completed|
TABLE_END


=== stderr (raw) ===


=== stderr (model-visible) ===
